k,direction,coef,t_stat,p_value,r_squared,n_obs,n_days,mean_window_sec,x_ticker,y_ticker
-10,y_leads_x,-0.004055127046115259,-9.163860927900457,5.0072984311856104e-20,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-9,y_leads_x,0.006956372828553147,12.616737658131774,1.7074938832221784e-36,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-8,y_leads_x,0.009627173375182398,21.706633977555448,1.77597555107323e-104,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-7,y_leads_x,-0.003687031981978729,-2.66451265812336,0.007709996468737383,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-6,y_leads_x,0.00807297970891003,92.01760787295876,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-5,y_leads_x,0.008200797715169931,13.194438557635797,9.445597044937496e-40,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-4,y_leads_x,-0.0002528996985111725,-3.929782564396995,8.502271069132469e-05,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-3,y_leads_x,0.0032848900972979184,186.06113530450435,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-2,y_leads_x,0.0005318544968684067,0.9861429334942934,0.3240629780213329,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-1,y_leads_x,-0.007865122623746293,-8.863418983011151,7.759729089630725e-19,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
0,contemporaneous,-0.002573007175353955,-2.6214272371902148,0.008756245184041398,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
1,x_leads_y,-0.004113486028801538,-5.171904474276604,2.3172004393464316e-07,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
2,x_leads_y,0.009048156891807938,39.36025015927087,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
3,x_leads_y,-0.0011793790813261745,-1.5866987680658626,0.11258088549710082,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
4,x_leads_y,0.00865161250441055,18.441752691649185,6.074005443375325e-76,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
5,x_leads_y,0.010410856619111383,57.57823105778963,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
6,x_leads_y,0.017093021982557563,344.5954664171967,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
7,x_leads_y,-0.004992969108103729,-10.997781689611074,3.916479346663601e-28,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
8,x_leads_y,0.01483377815547017,93.70222911801389,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
9,x_leads_y,0.011424816829237506,60.226438927917314,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
10,x_leads_y,0.014641429341854854,38.402306990338744,0.0,0.10340519390649838,269,3,,KXECDJT281,KXECDJT312
-10,y_leads_x,0.009721332126363683,0.8334198010954992,0.4046080111057846,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-9,y_leads_x,0.015590641585835258,11.992248819192868,3.901666753342522e-33,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-8,y_leads_x,0.021226599006986795,1.6861145398176005,0.09177374000814051,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-7,y_leads_x,0.013899705583731273,2.8823135499728236,0.003947666886453228,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-6,y_leads_x,0.010405807915607237,0.7144349627394764,0.47495825897819255,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-5,y_leads_x,-0.016630688206102476,-5.14498379281903,2.675439079010323e-07,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-4,y_leads_x,0.005880435574653016,1.480339416196114,0.13878268920885214,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-3,y_leads_x,0.012953257477582025,1.6339891246244502,0.10226113416786618,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-2,y_leads_x,-0.0074268893503311,-14.080324955738009,5.0178525054666376e-45,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-1,y_leads_x,-0.0024840392123754184,-25.91735830695557,4.2447181317231595e-148,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
0,contemporaneous,0.01486968793651677,9.308443910431574,1.297188123739511e-20,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
1,x_leads_y,0.02419010041923214,3.9749574712528606,7.039183371621447e-05,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
2,x_leads_y,0.03460446322400779,10.389765705877817,2.7603032835847175e-25,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
3,x_leads_y,-0.0015450350859973882,-0.3508144147468803,0.7257275822738933,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
4,x_leads_y,0.013061222986804668,3.87793466250774,0.00010534699906024048,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
5,x_leads_y,0.007181341403945499,1.6448306467226022,0.10000474025082871,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
6,x_leads_y,-0.0013293944281500322,-1.124921276646029,0.260622395031206,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
7,x_leads_y,-0.00908569564000235,-5.077474374576714,3.824850731856296e-07,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
8,x_leads_y,-0.0013813963073700001,-0.291500239578777,0.7706687606701935,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
9,x_leads_y,0.012161111889448427,4.124637295513914,3.7131944183212606e-05,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
10,x_leads_y,0.013644504707163529,2.4308196316358455,0.01506471190254159,0.2699776332032099,102,2,,KXECDJT281,KXECDJT306
-10,y_leads_x,-0.015362016701215724,-48.19230284797672,0.0,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-9,y_leads_x,0.02978496151381437,30.19138987587158,3.072725865066331e-200,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-8,y_leads_x,0.047429360843243534,8.181988507516387,2.7919768684919405e-16,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-7,y_leads_x,0.00292508439850045,0.19115274552065728,0.8484059244884085,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-6,y_leads_x,-0.014788268620582697,-0.8049034321130933,0.4208754077065042,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-5,y_leads_x,0.013356772251546682,1.16762602541562,0.24295764761367167,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-4,y_leads_x,0.041948974945608314,3.34520267475031,0.0008222246317751833,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-3,y_leads_x,0.013659212780621164,1.0677898913286838,0.28561529893338866,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-2,y_leads_x,-0.00260302052061336,-0.2577788691754224,0.7965775734341553,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-1,y_leads_x,-0.005795325021021244,-1.9741398504257148,0.048365843151985596,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
0,contemporaneous,0.0009421772938282775,0.19805048607262343,0.8430055637902957,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
1,x_leads_y,-0.013658990178400172,-2.365595017285111,0.01800112345486164,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
2,x_leads_y,-0.013036475447937929,-1.8645259761384576,0.062247877207412636,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
3,x_leads_y,-0.009202500799090163,-0.832483071764898,0.40513632941522815,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
4,x_leads_y,-0.000570094673025144,-0.0649222851637822,0.9482358770279232,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
5,x_leads_y,-0.005975703667796431,-0.6924152681989239,0.4886765801848383,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
6,x_leads_y,0.0005669670107400337,0.06879787440485885,0.9451505100599152,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
7,x_leads_y,0.01679866405742972,5.430060554174823,5.633493370505506e-08,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
8,x_leads_y,-0.011634303633666526,-7.886042026554804,3.1192160107409113e-15,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
9,x_leads_y,0.003446267150491495,0.6233296485091157,0.5330679183584259,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
10,x_leads_y,-0.0027536585564919306,-0.674645093589121,0.49990127619044744,0.276903837010984,76,2,,KXECDJT281,KXECDJT316
-10,y_leads_x,0.010682260153955094,0.5759725686826184,0.564633723137874,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-9,y_leads_x,-0.013227090166936167,-0.6319424659856596,0.5274244729791373,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-8,y_leads_x,-0.01104769301073397,-1.7182514374400717,0.08575076299823724,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-7,y_leads_x,0.00355688275681348,0.26582106168807285,0.790377021728743,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-6,y_leads_x,0.0018117511810742737,0.09096498020810173,0.9275204173995174,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-5,y_leads_x,-0.004135131718131685,-0.41384408995405064,0.6789882920830737,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-4,y_leads_x,-0.014045130224300874,-7.49700296756977,6.529350149059608e-14,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-3,y_leads_x,-0.0025183341995721822,-0.7357949195117454,0.4618555135375285,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-2,y_leads_x,0.064294434970847,4.923621469800863,8.495709989364629e-07,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-1,y_leads_x,0.032777632232286844,3.0961392635854925,0.0019605825696906837,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
0,contemporaneous,0.006071876501312242,1.702574192119939,0.088647783180565,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
1,x_leads_y,0.004614188921158636,1.6074004488821065,0.1079665516876458,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
2,x_leads_y,-0.016011347832238638,-1.8503753961455913,0.06425946262379136,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
3,x_leads_y,0.05219898724987619,5.824868603601781,5.715755166498513e-09,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
4,x_leads_y,-0.010287037959477259,-7.524388223841782,5.2967743988154884e-14,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
5,x_leads_y,0.001312905305083517,0.6743684837664982,0.50007707441259,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
6,x_leads_y,-0.02342743235055645,-2.3602888968897657,0.01826070811764847,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
7,x_leads_y,-0.02561265899255417,-3.076088537850587,0.0020973555610830186,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
8,x_leads_y,-0.030476048623877754,-28.14039519581231,3.141275702335794e-174,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
9,x_leads_y,-0.01236450764016139,-2.9073638418251844,0.0036448898089448075,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
10,x_leads_y,0.004034818360635519,0.49593982910900375,0.6199368642291231,0.7769231043130596,63,2,,KXECDJT306,KXECDJT312
-10,y_leads_x,-0.03322794626879926,-4.672822669720503,2.9708825888842683e-06,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-9,y_leads_x,-0.03194521153558739,-10.690648648632312,1.1258083770671874e-26,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-8,y_leads_x,-0.032901125682899976,-64.15764984715328,0.0,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-7,y_leads_x,-0.01982426909875908,-5.257252326044075,1.46223624207124e-07,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-6,y_leads_x,-0.015261224447613284,-10.477213417365201,1.099352801375559e-25,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-5,y_leads_x,0.0034425110584229623,1.2679771806297024,0.20480609977308284,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-4,y_leads_x,-0.0022638893198461494,-1.350493850040137,0.17685762505020475,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-3,y_leads_x,0.004040027544465096,3.6951844525326383,0.00021972721410456705,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-2,y_leads_x,-0.010499359956348474,-39.91875006154179,0.0,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-1,y_leads_x,0.030990292819651526,15.81634243047799,2.400381945519248e-56,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
0,contemporaneous,0.04896466104097703,33.14445100581084,6.808121813353426e-241,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
1,x_leads_y,0.04637415082722268,322.2934598699689,0.0,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
2,x_leads_y,0.023856056966068455,597.0146380752466,0.0,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
3,x_leads_y,0.01658936050348954,5.210862965982998,1.879642537418613e-07,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
4,x_leads_y,-0.003493378384664924,-2.1194843065219513,0.03404955864763831,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
5,x_leads_y,-0.020192667082678226,-5.23784675785008,1.6246086616386943e-07,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
6,x_leads_y,-0.061792695659446534,-13.440986882444935,3.477674561879612e-41,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
7,x_leads_y,-0.047209937887627694,-57.59791013820301,0.0,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
8,x_leads_y,-0.05084726795045474,-27.969735981047457,3.793852286179016e-172,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
9,x_leads_y,-0.03752357031014283,-22.025063079862154,1.65678640730993e-107,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
10,x_leads_y,-0.060534292038579796,-30.37099996653392,1.327116489406895e-202,0.2821622191008384,107,2,,KXECDJT312,KXECDJT316
-10,y_leads_x,0.00017230131966244205,0.012478563088936835,0.9900438055583709,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-9,y_leads_x,0.007914210321249084,1.1443846991241637,0.2524641309072997,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-8,y_leads_x,0.018127773016490992,1.746298127452265,0.08075916109454435,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-7,y_leads_x,0.029864006850300506,1.4581377654562664,0.14480257368088345,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-6,y_leads_x,0.02572136884083989,1.3664469287130465,0.1717987277037485,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-5,y_leads_x,0.027273476254456426,1.3536097649109493,0.1758609098983518,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-4,y_leads_x,0.0354932996845797,0.9647082843944024,0.3346909446509121,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-3,y_leads_x,-0.005345412355474545,-0.5261325466183578,0.5987961166197877,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-2,y_leads_x,-0.005052171833409495,-0.4682104967015782,0.6396340664853757,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-1,y_leads_x,-0.014701412345695063,-0.8000723655831529,0.42366887098414663,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
0,contemporaneous,0.007938189438454405,0.2598943292982911,0.7949452855805877,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
1,x_leads_y,0.012528177055536226,0.6166750396753322,0.5374490880011941,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
2,x_leads_y,-0.001481464723684667,-3.694055606383639,0.00022070550522990863,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
3,x_leads_y,0.014801086588362817,1.1999700377748925,0.23015097714519472,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
4,x_leads_y,-0.011643108652952984,-9.006689028235785,2.1237121079873832e-19,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
5,x_leads_y,-0.01274739347595305,-0.623838941248637,0.5327333628091652,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
6,x_leads_y,0.011740556032352934,1.3742205191927273,0.16937323239902824,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
7,x_leads_y,0.022262827644661837,2.2666109709001825,0.023414001304399547,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
8,x_leads_y,0.0038727715771628836,0.19725413927177735,0.8436286657558552,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
9,x_leads_y,-0.010386455168684063,-0.2972420826115292,0.7662816956328403,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
10,x_leads_y,-0.013766363811139711,-0.5446724602027405,0.5859788090738033,0.5338810432876646,90,2,,KXECDJT281,KXECKH276
-10,y_leads_x,-6.452280593058815e-05,-1.4756917860438215,0.14002665202074646,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-9,y_leads_x,-0.0005815291480031285,-1.5066522183159665,0.13189982510436546,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-8,y_leads_x,-0.0002777984368482238,-0.2153945259565069,0.8294597375051471,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-7,y_leads_x,-0.00033471454582459544,-1.1832416970334092,0.23671337198452813,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-6,y_leads_x,8.562565913293544e-05,0.2705354619912411,0.7867483389314007,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-5,y_leads_x,-0.0004571992874143067,-1.188599841465798,0.23459717029639993,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-4,y_leads_x,-0.0003481557120537292,-2.7927308538922304,0.005226515883672732,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-3,y_leads_x,0.00043701691415878906,2.833133425412939,0.004609414192302309,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-2,y_leads_x,0.0016942045619713706,12.866478857773906,6.949889078173824e-38,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-1,y_leads_x,0.001662207812075686,8.054208681127003,7.999463877313852e-16,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
0,contemporaneous,-0.0008347811011646189,-6.522887010482498,6.89668176642497e-11,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
1,x_leads_y,0.00038169526066410096,3.9094634620827686,9.250134473533204e-05,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
2,x_leads_y,0.00017722713548091435,2.123020442045504,0.03375213890889278,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
3,x_leads_y,0.00028315781279526303,7.27845381509062,3.376677906951359e-13,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
4,x_leads_y,0.00018436111868037677,1.2519491532647777,0.210588392357675,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
5,x_leads_y,9.615288460093998e-05,0.671336088049271,0.5020064497886909,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
6,x_leads_y,7.425921428551112e-06,0.09371699223093792,0.925333971837078,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
7,x_leads_y,0.0015405522151203058,5.83295701561323,5.445359985060136e-09,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
8,x_leads_y,0.0005186139942168369,5.9956511595430975,2.0267167041566736e-09,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
9,x_leads_y,0.0005193617574526084,10.074053540598534,7.19501568115242e-24,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
10,x_leads_y,0.0001421993014020516,0.6696857641506582,0.5030581285468549,0.5342781248275476,59,3,,FEDDECISION-24SEP-C25,RATECUT-24SEP18
-10,y_leads_x,-0.0007413377020932573,-1.0333511964522017,0.3014395765625154,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-9,y_leads_x,-0.0012563588346993803,-1.618023484958179,0.10565753654557253,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-8,y_leads_x,-0.0013599753475678942,-1.502700736029683,0.13291623284698825,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-7,y_leads_x,-0.00029564906313359486,-0.5428105107960453,0.5872602756069238,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-6,y_leads_x,-0.00029041347428748683,-0.6072447674637432,0.5436884867949874,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-5,y_leads_x,9.479999002492829e-05,0.09000785762411745,0.9282809706949293,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-4,y_leads_x,-0.0009028626498994269,-1.6056805267724987,0.1083441220555548,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-3,y_leads_x,0.000138062032602304,0.18325573430133946,0.8545973650738183,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-2,y_leads_x,-0.000178386402475857,-0.26895050509525603,0.7879677708669554,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
-1,y_leads_x,-0.0008901519147672326,-1.189111716232315,0.2343957085299151,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
0,contemporaneous,-0.0015863731123130788,-1.349354996236964,0.17722296866366793,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
1,x_leads_y,-7.200861862134296e-05,-0.13504926328885908,0.8925729245958957,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
2,x_leads_y,0.00013714897066389054,0.13014151985614308,0.896454461337502,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
3,x_leads_y,-5.299059403915548e-05,-0.054319389192406614,0.9566807020161315,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
4,x_leads_y,-0.0015352242398354535,-1.9437160510473743,0.05192970194064158,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
5,x_leads_y,-2.072709600033311e-05,-0.030727745827927967,0.9754866636353163,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
6,x_leads_y,0.00010048007265288058,0.08133440939028469,0.9351760098925666,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
7,x_leads_y,-8.018601776936985e-05,-0.09141676335886237,0.9271614422871757,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
8,x_leads_y,0.0001018346737290699,0.18111135967711817,0.8562801683155291,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
9,x_leads_y,-0.0009253602545428,-0.6609438240950675,0.5086483400605657,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
10,x_leads_y,-0.0018627110978883582,-1.3880495650464069,0.16512195276141683,0.11912145878633384,1959,46,,KXFEDDECISION-24DEC-C25,KXFEDDECISION-24DEC-H0
