contract_ticker,etf,mode,bar,K_chosen,k_lag,direction,beta,z_stat,p_value,p_fdr,pseudo_r2,n_obs,n_up,n_total,contract_title
KXECDJT312,VAW,event,10min,5,4,kalshi_leads_etf,-0.39476391072408223,-2.223199975868048,0.026202318470155035,0.0960751677239018,0.05652247815970468,68,41,73,Will Trump win 312-226 - swing state sweep?
KXECDJT312,VAW,event,10min,5,5,kalshi_leads_etf,0.1265335290610782,1.0567817607897856,0.2906112002892619,0.5327872005303136,0.0075541355795379905,67,40,73,Will Trump win 312-226 - swing state sweep?
KXECDJT281,VCR,calendar,5min,6,-6,etf_leads_kalshi,-0.07082630160881476,-1.1054914224158705,0.2689467091166087,0.6844045519877273,0.0023949937256562137,98,53,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,-5,etf_leads_kalshi,0.053266420784282745,1.203924574606136,0.2286187324851049,0.6844045519877273,0.001309584029951849,99,53,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,-4,etf_leads_kalshi,0.30337482823663803,1.3819305719660937,0.1669930198215469,0.6844045519877273,0.0349920995053874,100,53,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,-3,etf_leads_kalshi,-0.04574056330635524,-0.866367785626906,0.3862885041075136,0.6844045519877273,0.0009838106995870843,101,54,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,-2,etf_leads_kalshi,0.027929340880840144,0.6334113730680435,0.5264650399905595,0.6844045519877273,0.00036825552135855144,102,55,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,-1,etf_leads_kalshi,0.08072606027644466,0.6437940125781301,0.5197090168690608,0.6844045519877273,0.0030899192673043974,103,55,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,0,contemp,0.018979628965358705,0.13297882934271918,0.8942101235237475,0.943757718397728,0.00016202047812385878,104,55,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,1,kalshi_leads_etf,-0.07740063061076768,-1.9051206595354004,0.056764388468841624,0.6844045519877273,0.0026839621385796875,103,54,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,2,kalshi_leads_etf,-0.11433580283836244,-0.8075471141602281,0.4193513419400423,0.6844045519877273,0.005858277264645384,102,53,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,3,kalshi_leads_etf,-0.053604859511219356,-0.5015147125707231,0.6160089260865877,0.7280105490114219,0.001320466033850276,101,53,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,4,kalshi_leads_etf,-0.16522607904432127,-0.7984121003840945,0.42463138358650554,0.6844045519877273,0.011685344720298585,100,53,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,5,kalshi_leads_etf,0.006773631372681549,0.0705477220987782,0.943757718397728,0.943757718397728,2.1581367021350495e-05,99,52,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,calendar,5min,6,6,kalshi_leads_etf,-0.04413778430987642,-0.8549471160970715,0.39258042520376735,0.6844045519877273,0.0009346460838831616,98,51,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,-6,etf_leads_kalshi,-0.04367155567998123,-0.6127365583244174,0.5400505454382024,0.9301922434508466,0.000902937782234714,98,55,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,-5,etf_leads_kalshi,0.02046219997408763,0.3644359490957137,0.7155324949621897,0.9301922434508466,0.0001944727541938196,99,55,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,-4,etf_leads_kalshi,0.2639902417654447,0.9136275159315874,0.3609126029016395,0.9301922434508466,0.02729281129267669,100,56,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,-3,etf_leads_kalshi,-0.059374768469266516,-0.4361152743280144,0.6627530955599414,0.9301922434508466,0.00167037173756035,101,57,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,-2,etf_leads_kalshi,0.002865792178050918,0.034174496688522266,0.9727380033527693,0.9727380033527693,3.841694371731208e-06,102,58,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,-1,etf_leads_kalshi,0.01325867125079925,0.12307283297937202,0.9020494238478654,0.9727380033527693,7.882736428543868e-05,103,58,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,0,contemp,0.1068391723137714,0.7801260168764275,0.43531670401583944,0.9301922434508466,0.004821043343395726,104,58,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,1,kalshi_leads_etf,-0.11239077008639467,-1.805405162831807,0.07101130386038597,0.5179305702361698,0.005516648757966758,103,57,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,2,kalshi_leads_etf,0.07620691394572177,0.4543672324235452,0.6495645327682722,0.9301922434508466,0.0025619018813696215,102,56,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,3,kalshi_leads_etf,-0.08982887672842897,-1.752536343676612,0.07968162619017999,0.5179305702361698,0.003690046180884865,101,56,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,4,kalshi_leads_etf,-0.15065840163460942,-0.7803022774551014,0.4352129725967596,0.9301922434508466,0.009929949712055186,100,56,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,5,kalshi_leads_etf,0.008191929000812191,0.1064318528819182,0.9152397216528462,0.9727380033527693,3.120348837959419e-05,99,56,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT281,VCR,event,5min,6,6,kalshi_leads_etf,-0.022645714612048968,-0.48547046066515315,0.6273426615332154,0.9301922434508466,0.0002422587202989268,98,55,105,"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-10,etf_leads_kalshi,0.10790494457926916,2.734615546189325,0.006245317183380355,0.13115166085098748,0.004305269168310311,756,371,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-9,etf_leads_kalshi,-0.060500581366026124,-1.3461658869322843,0.17824902386971897,0.5941660768471193,0.001510423608073519,757,372,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-8,etf_leads_kalshi,0.03741689640663731,1.124476076227996,0.26081111412845337,0.5941660768471193,0.0005861130428711503,758,372,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-7,etf_leads_kalshi,-0.018403700573524136,-0.6472962227367539,0.5174402457154478,0.6036802866680224,0.0001434021793406126,759,372,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-6,etf_leads_kalshi,0.03017889501859546,1.2732805809779006,0.20291849505364856,0.5941660768471193,0.00038699015645626833,760,372,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-5,etf_leads_kalshi,0.025976647247414567,0.6587499205323624,0.5100563706635146,0.6036802866680224,0.00028439722563888825,761,373,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-4,etf_leads_kalshi,-0.005301903100853224,-0.09159339678015514,0.9270210980032022,0.9270210980032022,1.1985763744615241e-05,762,373,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-3,etf_leads_kalshi,0.032271366411955354,0.7172625267754469,0.4732121247210985,0.6036802866680224,0.00044582146235860876,763,374,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-2,etf_leads_kalshi,-0.053910178739981385,-1.0626951521249433,0.2879202200581997,0.5941660768471193,0.0012508856774690047,764,375,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,-1,etf_leads_kalshi,0.02259713926775041,0.6929780823778314,0.4883233062353083,0.6036802866680224,0.00022314783050358944,765,376,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,0,contemp,0.041682216883354765,1.7725321910764527,0.07630625655252055,0.5941660768471193,0.0007928679828325125,766,377,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,1,kalshi_leads_etf,0.011083844314410172,0.4663833405172215,0.6409411340060094,0.7084086217961156,5.63830051398817e-05,765,376,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,2,kalshi_leads_etf,-0.06108453470077468,-1.3743733613146383,0.16932580177417955,0.5941660768471193,0.0016624335506837395,764,376,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,3,kalshi_leads_etf,0.06721398021719545,1.271734312329718,0.2034675349402454,0.5941660768471193,0.0020248572672636467,763,375,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,4,kalshi_leads_etf,-0.03170414247088066,-0.8485877640998617,0.3961107178980795,0.5941660768471193,0.00046580326667799987,762,375,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,5,kalshi_leads_etf,-0.04003906776350321,-0.9458359495029462,0.3442322664387307,0.5941660768471193,0.0007228273377996031,761,375,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,6,kalshi_leads_etf,-0.021737910344331035,-0.8882415456020335,0.37441083536491837,0.5941660768471193,0.00021785171105770385,760,375,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,7,kalshi_leads_etf,0.026567248903566106,1.2397710411999492,0.21506009220699973,0.5941660768471193,0.00032512092135184023,759,375,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,8,kalshi_leads_etf,0.007923947909698553,0.2775031072142682,0.7813938202631389,0.8204635112762958,2.907669012419678e-05,758,374,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,9,kalshi_leads_etf,0.04980291051270919,1.198364388674873,0.23077518977877343,0.5941660768471193,0.0011394582614550064,757,374,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,calendar,5min,10,10,kalshi_leads_etf,-0.021578361871979812,-0.8961568862813011,0.37016897843290963,0.5941660768471193,0.00021784454211082327,756,373,794,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-10,etf_leads_kalshi,0.06878342815575605,1.7541645975778026,0.07940230748749193,0.40814781500774483,0.0018465110292273934,762,363,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-9,etf_leads_kalshi,-0.03283956407616509,-0.6125929092824545,0.5401455478924025,0.8102183218386039,0.0004501270822541148,763,364,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-8,etf_leads_kalshi,-0.005196475412461842,-0.0812517408675443,0.9352417522399573,0.9608111443957813,1.1436661297103967e-05,764,364,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-7,etf_leads_kalshi,-0.014374083180378385,-0.324510822943101,0.7455513297094817,0.9209751719940656,8.63582478217717e-05,765,364,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-6,etf_leads_kalshi,0.08122637471810842,2.0857201071626745,0.037003983981338244,0.3885418318040516,0.0026437256796451036,766,364,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-5,etf_leads_kalshi,0.002525915561658332,0.049135711135353005,0.9608111443957813,0.9608111443957813,2.7233005623905626e-06,767,365,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-4,etf_leads_kalshi,-0.07179748890109049,-1.8306519721079848,0.06715250594634398,0.40814781500774483,0.0020219301756492225,768,365,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-3,etf_leads_kalshi,0.09375261459342268,1.6586911125508064,0.09717805119232019,0.40814781500774483,0.0034482081341989934,769,366,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-2,etf_leads_kalshi,-0.08530873080327014,-1.4613723786588548,0.143913276613693,0.49188830421064167,0.0029656285379675573,770,367,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,-1,etf_leads_kalshi,0.00975306587457236,0.15952979284831403,0.8732514875778561,0.9608111443957813,4.1509755012714145e-05,771,368,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,0,contemp,0.06294367759688756,1.366224764660982,0.17186842683882086,0.49188830421064167,0.0017708023663162153,772,369,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,1,kalshi_leads_etf,-0.03056611082145656,-0.3810539312723713,0.7031632305763797,0.9209751719940656,0.00042670943359446323,771,369,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,2,kalshi_leads_etf,-0.05941286954140871,-1.2513432477966335,0.21080927323313214,0.49188830421064167,0.0015643219287981847,770,369,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,3,kalshi_leads_etf,0.054019397603248566,1.2568369257308734,0.20881269195036767,0.49188830421064167,0.0013206834268782996,769,369,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,4,kalshi_leads_etf,0.02525845534781673,1.0189351975817158,0.30823373233962437,0.5884462162847374,0.00029048440346124416,768,369,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,5,kalshi_leads_etf,-0.12099685496302208,-4.55575823757163,5.219694467727857e-06,0.000109613583822285,0.0059086417279333725,767,368,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,6,kalshi_leads_etf,0.0056924841198668485,0.20770934131034313,0.8354559234412979,0.9608111443957813,1.4907153955912023e-05,766,368,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,7,kalshi_leads_etf,0.027812510534798898,0.7387933721931608,0.4600324770139371,0.8049129605383624,0.00035588860829538493,765,368,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,8,kalshi_leads_etf,0.024269746811686813,1.128554715742863,0.25908572286232323,0.5440800180108788,0.00027159239552065895,764,367,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,9,kalshi_leads_etf,0.01801465763684208,0.3900463830593343,0.6965022490360431,0.9209751719940656,0.0001503003229834654,763,367,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-C25,VFH,event,5min,10,10,kalshi_leads_etf,0.023011649397893446,0.6771993946948949,0.4982794517618434,0.8049129605383624,0.0002432891237523771,762,366,795,Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,-6,etf_leads_kalshi,-0.20805253821422373,-2.74758409640077,0.0060036110490242255,0.07804694363731493,0.019707612517498085,153,82,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,-5,etf_leads_kalshi,-0.08598902470272302,-1.1042599443079992,0.2694803931489306,0.6725052000036117,0.003376496549736041,154,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,-4,etf_leads_kalshi,-0.04354335592973854,-0.46604688845704045,0.641181938662319,0.9939818401011732,0.0008733060777535995,155,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,-3,etf_leads_kalshi,0.062424147151846916,0.7358057135399647,0.46184894362424866,0.8577194667307476,0.0017731264942381086,156,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,-2,etf_leads_kalshi,0.1536592393026532,1.1110647613276246,0.2665404745666283,0.6725052000036117,0.01051105446256062,157,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,-1,etf_leads_kalshi,-0.2306491395851,-2.4446561009254664,0.014499032094136317,0.09424370861188605,0.02281993933963511,158,85,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,0,contemp,0.10786420064461913,1.0144102918923095,0.31038701538628233,0.6725052000036117,0.0051925665156612455,159,85,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,1,kalshi_leads_etf,-0.146118273574777,-1.5881260857858948,0.11225783071546773,0.4864505997670268,0.009606578574884117,158,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,2,kalshi_leads_etf,0.02680147201800376,0.2800709929379569,0.7794230387543952,0.9939818401011732,0.0003286312994276175,157,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,3,kalshi_leads_etf,-0.0038906328418075145,-0.0428193495830934,0.9658455393979399,0.9939818401011732,6.961456149534584e-06,156,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,4,kalshi_leads_etf,0.011527349478084281,0.1406937989673935,0.888111844074113,0.9939818401011732,6.212965710739038e-05,155,82,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,5,kalshi_leads_etf,0.0007918122703620562,0.007542716401968894,0.9939818401011732,0.9939818401011732,2.90818747528121e-07,154,82,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,calendar,10min,6,6,kalshi_leads_etf,-0.013726327814240082,-0.14047964911104238,0.888281030693984,0.9939818401011732,8.804739352374913e-05,153,81,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,-6,etf_leads_kalshi,-0.17340556974889412,-1.5838307560486817,0.11323223826057222,0.6723009701263476,0.013698315168523156,154,82,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,-5,etf_leads_kalshi,0.014316101183330035,0.14595419091024445,0.8839575514283846,0.9541168138725612,9.509930366569108e-05,155,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,-4,etf_leads_kalshi,-0.03541845515579199,-0.46035254475146203,0.6452631912465336,0.9320468318005486,0.0005814832833149763,156,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,-3,etf_leads_kalshi,-0.13754372589118838,-1.134677374938122,0.2565105203934501,0.6723009701263476,0.008674210190880993,157,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,-2,etf_leads_kalshi,0.12950939529711383,1.1297601685842669,0.2585772962024414,0.6723009701263476,0.0075156832999646594,158,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,-1,etf_leads_kalshi,-0.02647737829586818,-0.2962652493965603,0.7670275222585895,0.9541168138725612,0.00032071270458799983,159,85,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,0,contemp,-0.006379171853063003,-0.06986936461425117,0.9442976370157294,0.9541168138725612,1.858854737801785e-05,160,85,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,1,kalshi_leads_etf,-0.14775601385916085,-1.3674899628395674,0.17147178122141993,0.6723009701263476,0.009834553685114322,159,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,2,kalshi_leads_etf,-0.0064948938347650954,-0.05753777746714135,0.9541168138725612,0.9541168138725612,1.931342165695238e-05,158,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,3,kalshi_leads_etf,-0.05739968391591527,-0.57617124826513,0.5644994370358905,0.9173115851833219,0.0015160159144684826,157,84,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,4,kalshi_leads_etf,0.08312587512091028,0.8127121512420411,0.4163831127686144,0.8405896723755792,0.003244251537387277,156,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,5,kalshi_leads_etf,-0.07281801353338524,-0.7510456081821383,0.45262520820223495,0.8405896723755792,0.002477121424930062,155,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VDE,event,10min,6,6,kalshi_leads_etf,0.15736021441682083,1.641041244970614,0.10078885379725919,0.6723009701263476,0.011290251139442486,154,83,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VNQ,calendar,10min,6,-6,etf_leads_kalshi,-0.05313060298978106,-0.5616881017348992,0.5743285423475365,0.8007818911419358,0.0013097365353470503,156,71,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VNQ,calendar,10min,6,-5,etf_leads_kalshi,0.11377940061897426,0.9905076252718422,0.3219260639308288,0.8007818911419358,0.0058674440646472314,157,72,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VNQ,calendar,10min,6,-4,etf_leads_kalshi,0.22470179973448376,2.187002035991971,0.028742375365995453,0.2710734300661482,0.021458829813163716,158,73,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VNQ,calendar,10min,6,-3,etf_leads_kalshi,-0.043681091878206034,-0.7522362854564919,0.45190897620890547,0.8007818911419358,0.0008772916777789463,159,73,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VNQ,calendar,10min,6,-2,etf_leads_kalshi,-0.04630595563037574,-0.50154719731845,0.6159860701091814,0.8007818911419358,0.0009769976019720072,160,73,162,Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
