ticker,date,close,dividend,lag_close,daily_price_return,daily_total_return,dividend_return_component
VGT,2024-10-29,76.29000091552734,0.0,75.39875030517578,0.011820495787320473,0.011820495787320473,0.0
VGT,2024-10-30,75.29000091552734,0.0,76.29000091552734,-0.013107877677275948,-0.013107877677275948,0.0
VGT,2024-10-31,72.7874984741211,0.0,75.29000091552734,-0.03323817785862382,-0.03323817785862382,0.0
VGT,2024-11-01,73.30874633789062,0.0,72.7874984741211,0.007161227885237098,0.007161227885237098,0.0
VGT,2024-11-04,73.23750305175781,0.0,73.30874633789062,-0.0009718251871945194,-0.0009718251871945194,0.0
VGT,2024-11-05,74.29875183105469,0.0,73.23750305175781,0.01449051012220992,0.01449051012220992,0.0
VGT,2024-11-06,76.62625122070312,0.0,74.29875183105469,0.03132622463081014,0.03132622463081014,0.0
VGT,2024-11-07,78.19625091552734,0.0,76.62625122070312,0.02048905785958688,0.02048905785958688,0.0
VGT,2024-11-08,78.05874633789062,0.0,78.19625091552734,-0.0017584548623086338,-0.0017584548623086338,0.0
VGT,2024-11-11,77.73999786376953,0.0,78.05874633789062,-0.004083443420181743,-0.004083443420181743,0.0
VGT,2024-11-12,77.87625122070312,0.0,77.73999786376953,0.001752680224822667,0.001752680224822667,0.0
VGT,2024-11-13,77.5625,0.0,77.87625122070312,-0.004028843399433102,-0.004028843399433102,0.0
VGT,2024-11-14,77.24749755859375,0.0,77.5625,-0.004061272411361783,-0.004061272411361783,0.0
VGT,2024-11-15,75.3687515258789,0.0,77.24749755859375,-0.024321124853135534,-0.024321124853135534,0.0
VGT,2024-11-18,75.58999633789062,0.0,75.3687515258789,0.002935497902413209,0.002935497902413209,0.0
VGT,2024-11-19,76.52124786376953,0.0,75.58999633789062,0.012319772072962865,0.012319772072962865,0.0
VGT,2024-11-20,76.60250091552734,0.0,76.52124786376953,0.0010618364706032057,0.0010618364706032057,0.0
VGT,2024-11-21,77.41000366210938,0.0,76.60250091552734,0.010541467144427719,0.010541467144427719,0.0
VGT,2024-11-22,77.69750213623047,0.0,77.41000366210938,0.0037139705531601397,0.0037139705531601397,0.0
VGT,2024-11-25,77.66124725341797,0.0,77.69750213623047,-0.00046661580894757915,-0.00046661580894757915,0.0
VGT,2024-11-26,77.89624786376953,0.0,77.66124725341797,0.0030259700772603537,0.0030259700772603537,0.0
VGT,2024-11-27,77.09500122070312,0.0,77.89624786376953,-0.010286074939933942,-0.010286074939933942,0.0
VGT,2024-11-29,77.78125,0.0,77.09500122070312,0.008901339495829497,0.008901339495829497,0.0
VGT,2024-12-02,78.54624938964844,0.0,77.78125,0.009835267363901057,0.009835267363901057,0.0
VGT,2024-12-03,78.95375061035156,0.0,78.54624938964844,0.005188041744445426,0.005188041744445426,0.0
VGT,2024-12-04,80.55374908447266,0.0,78.95375061035156,0.020265009093960895,0.020265009093960895,0.0
VGT,2024-12-05,80.15125274658203,0.0,80.55374908447266,-0.004996618313426349,-0.004996618313426349,0.0
VGT,2024-12-06,80.56749725341797,0.0,80.15125274658203,0.00519323769214175,0.00519323769214175,0.0
VGT,2024-12-09,79.96624755859375,0.0,80.56749725341797,-0.007462683033742978,-0.007462683033742978,0.0
VGT,2024-12-10,78.8187484741211,0.0,79.96624755859375,-0.014349792812672013,-0.014349792812672013,0.0
VGT,2024-12-11,80.0250015258789,0.0,78.8187484741211,0.015304138610547247,0.015304138610547247,0.0
VGT,2024-12-12,79.67749786376953,0.0,80.0250015258789,-0.004342438681453786,-0.004342438681453786,0.0
VGT,2024-12-13,80.05374908447266,0.0,79.67749786376953,0.004722176659543553,0.004722176659543553,0.0
VGT,2024-12-16,80.99624633789062,0.0,80.05374908447266,0.011773305612750917,0.011773305612750917,0.0
VGT,2024-12-17,80.49749755859375,0.0,80.99624633789062,-0.006157677693065633,-0.006157677693065633,0.0
VGT,2024-12-18,77.65750122070312,0.097125,80.49749755859375,-0.03528055435292765,-0.03407399510642051,0.0012065592465070503
VGT,2024-12-19,77.72374725341797,0.0,77.65750122070312,0.0008530538798379173,0.0008530538798379173,0.0
VGT,2024-12-20,78.95124816894531,0.0,77.72374725341797,0.015793125767921135,0.015793125767921135,0.0
VGT,2024-12-23,79.6812515258789,0.0,78.95124816894531,0.00924625479474983,0.00924625479474983,0.0
VGT,2024-12-24,80.5562515258789,0.0,79.6812515258789,0.010981253221353127,0.010981253221353127,0.0
VGT,2024-12-26,80.69625091552734,0.0,80.5562515258789,0.0017379084428159608,0.0017379084428159608,0.0
VGT,2024-12-27,79.4375,0.0,80.69625091552734,-0.015598629443702383,-0.015598629443702383,0.0
VGT,2024-12-30,78.44625091552734,0.0,79.4375,-0.012478351968184476,-0.012478351968184476,0.0
VHT,2024-09-04,286.489990234375,0.0,286.95001220703125,-0.0016031432412846325,-0.0016031432412846325,0.0
VHT,2024-09-05,282.8399963378906,0.0,286.489990234375,-0.012740388917247492,-0.012740388917247492,0.0
VHT,2024-09-06,281.3900146484375,0.0,282.8399963378906,-0.005126508655872386,-0.005126508655872386,0.0
VHT,2024-09-09,283.3399963378906,0.0,281.3900146484375,0.006929818358655693,0.006929818358655693,0.0
VHT,2024-09-10,284.5,0.0,283.3399963378906,0.0040940342948478925,0.0040940342948478925,0.0
VHT,2024-09-11,283.82000732421875,0.0,284.5,-0.0023901324280536373,-0.0023901324280536373,0.0
VHT,2024-09-12,285.260009765625,0.0,283.82000732421875,0.005073646692431044,0.005073646692431044,0.0
VHT,2024-09-13,286.1400146484375,0.0,285.260009765625,0.003084922010398561,0.003084922010398561,0.0
VHT,2024-09-16,287.8599853515625,0.0,286.1400146484375,0.0060109408508914886,0.0060109408508914886,0.0
VHT,2024-09-17,285.3599853515625,0.0,287.8599853515625,-0.008684777764254914,-0.008684777764254914,0.0
VHT,2024-09-18,284.8299865722656,0.0,285.3599853515625,-0.0018572988733648321,-0.0018572988733648321,0.0
VHT,2024-09-19,286.45001220703125,0.0,284.8299865722656,0.005687693400057814,0.005687693400057814,0.0
VHT,2024-09-20,285.07000732421875,0.0,286.45001220703125,-0.0048176115343123715,-0.0048176115343123715,0.0
VHT,2024-09-23,284.1000061035156,0.0,285.07000732421875,-0.0034026772223705315,-0.0034026772223705315,0.0
VHT,2024-09-24,283.3999938964844,0.0,284.1000061035156,-0.002463964068963098,-0.002463964068963098,0.0
VHT,2024-09-25,280.5899963378906,0.0,283.3999938964844,-0.009915305642596905,-0.009915305642596905,0.0
VHT,2024-09-26,281.6499938964844,0.0,280.5899963378906,0.003777745366649876,0.003777745366649876,0.0
VHT,2024-09-27,280.2900085449219,1.167,281.6499938964844,-0.004828636183327406,-0.0006851956532740733,0.00414344053005345
VHT,2024-09-30,282.20001220703125,0.0,280.2900085449219,0.006814383687898218,0.006814383687898218,0.0
VHT,2024-10-01,280.3599853515625,0.0,282.20001220703125,-0.00652029332344195,-0.00652029332344195,0.0
VHT,2024-10-02,280.0899963378906,0.0,280.3599853515625,-0.0009630083741561934,-0.0009630083741561934,0.0
VHT,2024-10-03,277.3399963378906,0.0,280.0899963378906,-0.009818272826432883,-0.009818272826432883,0.0
VHT,2024-10-04,277.80999755859375,0.0,277.3399963378906,0.001694675225027753,0.001694675225027753,0.0
VHT,2024-10-07,276.3599853515625,0.0,277.80999755859375,-0.005219438536316234,-0.005219438536316234,0.0
VHT,2024-10-08,277.8299865722656,0.0,276.3599853515625,0.005319153635187535,0.005319153635187535,0.0
VHT,2024-10-09,280.2099914550781,0.0,277.8299865722656,0.008566407507612395,0.008566407507612395,0.0
VHT,2024-10-10,279.2699890136719,0.0,280.2099914550781,-0.0033546357020497464,-0.0033546357020497464,0.0
VHT,2024-10-11,281.760009765625,0.0,279.2699890136719,0.00891617735492245,0.00891617735492245,0.0
VHT,2024-10-14,283.29998779296875,0.0,281.760009765625,0.00546556634713613,0.00546556634713613,0.0
VHT,2024-10-15,280.4800109863281,0.0,283.29998779296875,-0.009954030808859149,-0.009954030808859149,0.0
VHT,2024-10-16,281.55999755859375,0.0,280.4800109863281,0.0038504939031760443,0.0038504939031760443,0.0
VHT,2024-10-17,279.8999938964844,0.0,281.55999755859375,-0.005895736882026048,-0.005895736882026048,0.0
VHT,2024-10-18,281.3299865722656,0.0,279.8999938964844,0.005108941432524938,0.005108941432524938,0.0
VHT,2024-10-21,277.9200134277344,0.0,281.3299865722656,-0.012120901813839624,-0.012120901813839624,0.0
VHT,2024-10-22,277.45001220703125,0.0,277.9200134277344,-0.0016911384498955462,-0.0016911384498955462,0.0
VHT,2024-10-23,275.7200012207031,0.0,277.45001220703125,-0.0062353970452782015,-0.0062353970452782015,0.0
VHT,2024-10-24,274.04998779296875,0.0,275.7200012207031,-0.006056917961485109,-0.006056917961485109,0.0
VHT,2024-10-25,272.6400146484375,0.0,274.04998779296875,-0.005144948758751378,-0.005144948758751378,0.0
VHT,2024-10-28,273.3699951171875,0.0,272.6400146484375,0.0026774516928165237,0.0026774516928165237,0.0
VHT,2024-10-29,272.79998779296875,0.0,273.3699951171875,-0.002085112976551784,-0.002085112976551784,0.0
VHT,2024-10-30,272.3699951171875,0.0,272.79998779296875,-0.0015762195565330872,-0.0015762195565330872,0.0
VHT,2024-10-31,269.67999267578125,0.0,272.3699951171875,-0.009876280389287673,-0.009876280389287673,0.0
VHT,2024-11-01,271.7200012207031,0.0,269.67999267578125,0.007564552804532498,0.007564552804532498,0.0
VHT,2024-11-04,270.30999755859375,0.0,271.7200012207031,-0.005189178771437208,-0.005189178771437208,0.0
VHT,2024-11-05,272.6000061035156,0.0,270.30999755859375,0.008471786340146226,0.008471786340146226,0.0
VHT,2024-11-06,273.55999755859375,0.0,272.6000061035156,0.003521612008745123,0.003521612008745123,0.0
VHT,2024-11-07,275.3599853515625,0.0,273.55999755859375,0.006579864779327593,0.006579864779327593,0.0
VHT,2024-11-08,277.4700012207031,0.0,275.3599853515625,0.0076627541450755565,0.0076627541450755565,0.0
VHT,2024-11-11,276.1600036621094,0.0,277.4700012207031,-0.004721222304503336,-0.004721222304503336,0.0
VHT,2024-11-12,272.1499938964844,0.0,276.1600036621094,-0.014520602956434536,-0.014520602956434536,0.0
VHT,2024-11-13,271.2900085449219,0.0,272.1499938964844,-0.0031599682926672923,-0.0031599682926672923,0.0
VHT,2024-11-14,266.57000732421875,0.0,271.2900085449219,-0.017398359954423293,-0.017398359954423293,0.0
VHT,2024-11-15,260.7699890136719,0.0,266.57000732421875,-0.021757955325756306,-0.021757955325756306,0.0
VHT,2024-11-18,260.7799987792969,0.0,260.7699890136719,3.838542028122838e-05,3.838542028122838e-05,0.0
VHT,2024-11-19,260.25,0.0,260.7799987792969,-0.0020323597736704446,-0.0020323597736704446,0.0
VHT,2024-11-20,263.010009765625,0.0,260.25,0.01060522484390014,0.01060522484390014,0.0
VHT,2024-11-21,265.3699951171875,0.0,263.010009765625,0.008972986821549345,0.008972986821549345,0.0
VHT,2024-11-22,265.8299865722656,0.0,265.3699951171875,0.0017333966293928693,0.0017333966293928693,0.0
VHT,2024-11-25,268.4599914550781,0.0,265.8299865722656,0.009893559852765188,0.009893559852765188,0.0
VHT,2024-11-26,269.9200134277344,0.0,268.4599914550781,0.0054385086013852835,0.0054385086013852835,0.0
VHT,2024-11-27,271.3800048828125,0.0,269.9200134277344,0.005408978150740262,0.005408978150740262,0.0
VHT,2024-11-29,272.239990234375,0.0,271.3800048828125,0.003168934100114873,0.003168934100114873,0.0
VHT,2024-12-02,271.6499938964844,0.0,272.239990234375,-0.0021671920329657812,-0.0021671920329657812,0.0
VHT,2024-12-03,270.6499938964844,0.0,271.6499938964844,-0.003681207518749563,-0.003681207518749563,0.0
VHT,2024-12-04,270.9800109863281,0.0,270.6499938964844,0.001219350073105696,0.001219350073105696,0.0
VHT,2024-12-05,267.8599853515625,0.0,270.9800109863281,-0.011513858986901604,-0.011513858986901604,0.0
VHT,2024-12-06,266.95001220703125,0.0,267.8599853515625,-0.003397197021932641,-0.003397197021932641,0.0
VHT,2024-12-09,267.42999267578125,0.0,266.95001220703125,0.0017980162832049729,0.0017980162832049729,0.0
VHT,2024-12-10,266.3599853515625,0.0,267.42999267578125,-0.004001074499957014,-0.004001074499957014,0.0
VHT,2024-12-11,263.29998779296875,0.0,266.3599853515625,-0.011488202909137879,-0.011488202909137879,0.0
VHT,2024-12-12,260.7099914550781,0.0,263.29998779296875,-0.009836674735918094,-0.009836674735918094,0.0
VHT,2024-12-13,260.42999267578125,0.0,260.7099914550781,-0.00107398561034866,-0.00107398561034866,0.0
VHT,2024-12-16,258.19000244140625,0.0,260.42999267578125,-0.008601122364441549,-0.008601122364441549,0.0
VHT,2024-12-17,257.9200134277344,0.0,258.19000244140625,-0.0010456989469728173,-0.0010456989469728173,0.0
VHT,2024-12-18,252.55999755859375,0.919,257.9200134277344,-0.020781698162567808,-0.017218578000675056,0.0035631201618927144
VHT,2024-12-19,250.80999755859375,0.0,252.55999755859375,-0.006929046630173463,-0.006929046630173463,0.0
VHT,2024-12-20,253.88999938964844,0.0,250.80999755859375,0.012280219532856407,0.012280219532856407,0.0
VHT,2024-12-23,256.19000244140625,0.0,253.88999938964844,0.009059053358883906,0.009059053358883906,0.0
VHT,2024-12-24,257.0299987792969,0.0,256.19000244140625,0.0032788021776248844,0.0032788021776248844,0.0
VHT,2024-12-26,257.8699951171875,0.0,257.0299987792969,0.0032680867676146974,0.0032680867676146974,0.0
VHT,2024-12-27,256.3800048828125,0.0,257.8699951171875,-0.005778067485896821,-0.005778067485896821,0.0
VHT,2024-12-30,253.17999267578125,0.0,256.3800048828125,-0.012481520189118966,-0.012481520189118966,0.0
VIS,2024-09-04,246.0399932861328,0.0,246.25,-0.0008528191426078191,-0.0008528191426078191,0.0
VIS,2024-09-05,243.38999938964844,0.0,246.0399932861328,-0.010770581892361575,-0.010770581892361575,0.0
VIS,2024-09-06,240.77999877929688,0.0,243.38999938964844,-0.010723532671419123,-0.010723532671419123,0.0
VIS,2024-09-09,243.6300048828125,0.0,240.77999877929688,0.011836556682301547,0.011836556682301547,0.0
VIS,2024-09-10,244.1999969482422,0.0,243.6300048828125,0.0023395807331032525,0.0023395807331032525,0.0
VIS,2024-09-11,245.02000427246094,0.0,244.1999969482422,0.0033579333925730648,0.0033579333925730648,0.0
VIS,2024-09-12,247.36000061035156,0.0,245.02000427246094,0.009550225683975455,0.009550225683975455,0.0
VIS,2024-09-13,250.2899932861328,0.0,247.36000061035156,0.011845054449189929,0.011845054449189929,0.0
VIS,2024-09-16,251.8800048828125,0.0,250.2899932861328,0.006352677451479272,0.006352677451479272,0.0
VIS,2024-09-17,253.3300018310547,0.0,251.8800048828125,0.005756697316711579,0.005756697316711579,0.0
VIS,2024-09-18,253.22000122070312,0.0,253.3300018310547,-0.00043421864586301595,-0.00043421864586301595,0.0
VIS,2024-09-19,257.94000244140625,0.0,253.22000122070312,0.01863992258885272,0.01863992258885272,0.0
VIS,2024-09-20,256.1700134277344,0.0,257.94000244140625,-0.006862018286884153,-0.006862018286884153,0.0
VIS,2024-09-23,257.6600036621094,0.0,256.1700134277344,0.00581641158712487,0.00581641158712487,0.0
VIS,2024-09-24,259.260009765625,0.0,257.6600036621094,0.006209757357660495,0.006209757357660495,0.0
VIS,2024-09-25,257.8800048828125,0.0,259.260009765625,-0.005322860567891108,-0.005322860567891108,0.0
VIS,2024-09-26,259.2200012207031,0.0,257.8800048828125,0.005196200994720623,0.005196200994720623,0.0
VIS,2024-09-27,258.7300109863281,0.75,259.2200012207031,-0.001890248561328467,0.001003046695473353,0.0028932952568017337
VIS,2024-09-30,260.07000732421875,0.0,258.7300109863281,0.005179129907590951,0.005179129907590951,0.0
VIS,2024-10-01,259.6000061035156,0.0,260.07000732421875,-0.0018072103951501939,-0.0018072103951501939,0.0
VIS,2024-10-02,259.57000732421875,0.0,259.6000061035156,-0.00011555769873483612,-0.00011555769873483612,0.0
VIS,2024-10-03,257.8500061035156,0.0,259.57000732421875,-0.006626348084024736,-0.006626348084024736,0.0
VIS,2024-10-04,259.8299865722656,0.0,257.8500061035156,0.0076788071432316585,0.0076788071432316585,0.0
VIS,2024-10-07,259.6400146484375,0.0,259.8299865722656,-0.0007311393358953033,-0.0007311393358953033,0.0
VIS,2024-10-08,259.7799987792969,0.0,259.6400146484375,0.0005391469841384833,0.0005391469841384833,0.0
VIS,2024-10-09,261.8999938964844,0.0,259.7799987792969,0.00816073264742978,0.00816073264742978,0.0
VIS,2024-10-10,260.32000732421875,0.0,261.8999938964844,-0.006032785830801135,-0.006032785830801135,0.0
VIS,2024-10-11,265.1400146484375,0.0,260.32000732421875,0.018515700632320664,0.018515700632320664,0.0
VIS,2024-10-14,266.6400146484375,0.0,265.1400146484375,0.005657388236886662,0.005657388236886662,0.0
VIS,2024-10-15,264.7099914550781,0.0,266.6400146484375,-0.007238310408526294,-0.007238310408526294,0.0
VIS,2024-10-16,267.20001220703125,0.0,264.7099914550781,0.009406599041712704,0.009406599041712704,0.0
VIS,2024-10-17,266.6400146484375,0.0,267.20001220703125,-0.0020957991504875206,-0.0020957991504875206,0.0
VIS,2024-10-18,267.29998779296875,0.0,266.6400146484375,0.0024751466706953718,0.0024751466706953718,0.0
VIS,2024-10-21,266.05999755859375,0.0,267.29998779296875,-0.004638946094286389,-0.004638946094286389,0.0
VIS,2024-10-22,263.0400085449219,0.0,266.05999755859375,-0.011350781934089116,-0.011350781934089116,0.0
VIS,2024-10-23,261.8599853515625,0.0,263.0400085449219,-0.004486097760895813,-0.004486097760895813,0.0
VIS,2024-10-24,260.8699951171875,0.0,261.8599853515625,-0.003780609064977569,-0.003780609064977569,0.0
VIS,2024-10-25,260.07000732421875,0.0,260.8699951171875,-0.003066614819421387,-0.003066614819421387,0.0
VIS,2024-10-28,261.2699890136719,0.0,260.07000732421875,0.004614071810122855,0.004614071810122855,0.0
VIS,2024-10-29,260.8900146484375,0.0,261.2699890136719,-0.0014543360554682971,-0.0014543360554682971,0.0
VIS,2024-10-30,260.7699890136719,0.0,260.8900146484375,-0.00046006220256211705,-0.00046006220256211705,0.0
VIS,2024-10-31,257.510009765625,0.0,260.7699890136719,-0.012501358996015344,-0.012501358996015344,0.0
VIS,2024-11-01,258.3900146484375,0.0,257.510009765625,0.003417361847849909,0.003417361847849909,0.0
VIS,2024-11-04,258.3699951171875,0.0,258.3900146484375,-7.747796011869923e-05,-7.747796011869923e-05,0.0
VIS,2024-11-05,262.9100036621094,0.0,258.3699951171875,0.01757173290521874,0.01757173290521874,0.0
VIS,2024-11-06,273.7900085449219,0.0,262.9100036621094,0.04138300076552204,0.04138300076552204,0.0
VIS,2024-11-07,272.6400146484375,0.0,273.7900085449219,-0.0042002770758367,-0.0042002770758367,0.0
VIS,2024-11-08,275.2900085449219,0.0,272.6400146484375,0.009719754086359833,0.009719754086359833,0.0
VIS,2024-11-11,277.70001220703125,0.0,275.2900085449219,0.008754417477218723,0.008754417477218723,0.0
VIS,2024-11-12,274.79998779296875,0.0,277.70001220703125,-0.010443011474916553,-0.010443011474916553,0.0
VIS,2024-11-13,275.239990234375,0.0,274.79998779296875,0.001601173438689374,0.001601173438689374,0.0
VIS,2024-11-14,270.489990234375,0.0,275.239990234375,-0.017257666649222125,-0.017257666649222125,0.0
VIS,2024-11-15,268.6000061035156,0.0,270.489990234375,-0.006987260893542624,-0.006987260893542624,0.0
VIS,2024-11-18,268.7799987792969,0.0,268.6000061035156,0.000670114190957527,0.000670114190957527,0.0
VIS,2024-11-19,269.0299987792969,0.0,268.7799987792969,0.0009301287340404141,0.0009301287340404141,0.0
VIS,2024-11-20,269.5400085449219,0.0,269.0299987792969,0.0018957356723752206,0.0018957356723752206,0.0
VIS,2024-11-21,273.32000732421875,0.0,269.5400085449219,0.014023887584268868,0.014023887584268868,0.0
VIS,2024-11-22,276.739990234375,0.0,273.32000732421875,0.012512742640531815,0.012512742640531815,0.0
VIS,2024-11-25,279.20001220703125,0.0,276.739990234375,0.008889289800772193,0.008889289800772193,0.0
VIS,2024-11-26,279.1300048828125,0.0,279.20001220703125,-0.0002507425542905839,-0.0002507425542905839,0.0
VIS,2024-11-27,278.05999755859375,0.0,279.1300048828125,-0.003833365476663686,-0.003833365476663686,0.0
VIS,2024-11-29,279.70001220703125,0.0,278.05999755859375,0.0058980603568907775,0.0058980603568907775,0.0
VIS,2024-12-02,277.4800109863281,0.0,279.70001220703125,-0.007937079455898943,-0.007937079455898943,0.0
VIS,2024-12-03,275.80999755859375,0.0,277.4800109863281,-0.0060184999337363765,-0.0060184999337363765,0.0
VIS,2024-12-04,277.1300048828125,0.0,275.80999755859375,0.0047859299369246155,0.0047859299369246155,0.0
VIS,2024-12-05,273.95001220703125,0.0,277.1300048828125,-0.011474732507315233,-0.011474732507315233,0.0
VIS,2024-12-06,273.1000061035156,0.0,273.95001220703125,-0.003102778118780458,-0.003102778118780458,0.0
VIS,2024-12-09,270.760009765625,0.0,273.1000061035156,-0.008568276402760922,-0.008568276402760922,0.0
VIS,2024-12-10,269.6700134277344,0.0,270.760009765625,-0.004025691751282423,-0.004025691751282423,0.0
VIS,2024-12-11,269.7099914550781,0.0,269.6700134277344,0.00014824795250900635,0.00014824795250900635,0.0
VIS,2024-12-12,267.6099853515625,0.0,269.7099914550781,-0.007786163546208091,-0.007786163546208091,0.0
VIS,2024-12-13,266.7099914550781,0.0,267.6099853515625,-0.003363080399642171,-0.003363080399642171,0.0
VIS,2024-12-16,266.7799987792969,0.0,266.7099914550781,0.0002624848204479946,0.0002624848204479946,0.0
VIS,2024-12-17,263.79998779296875,0.0,266.7799987792969,-0.011170293874967152,-0.011170293874967152,0.0
VIS,2024-12-18,255.00999450683594,0.967,263.79998779296875,-0.03332067358938329,-0.029655017619911073,0.00366565596947224
VIS,2024-12-19,254.50999450683594,0.0,255.00999450683594,-0.001960707465473832,-0.001960707465473832,0.0
VIS,2024-12-20,257.0199890136719,0.0,254.50999450683594,0.009862066563238736,0.009862066563238736,0.0
VIS,2024-12-23,256.8999938964844,0.0,257.0199890136719,-0.0004668707583717069,-0.0004668707583717069,0.0
VIS,2024-12-24,258.92999267578125,0.0,256.8999938964844,0.007901902793017834,0.007901902793017834,0.0
VIS,2024-12-26,259.29998779296875,0.0,258.92999267578125,0.0014289388161021765,0.0014289388161021765,0.0
VIS,2024-12-27,257.3299865722656,0.0,259.29998779296875,-0.0075973826203031836,-0.0075973826203031836,0.0
VIS,2024-12-30,254.8300018310547,0.0,257.3299865722656,-0.009715092961033012,-0.009715092961033012,0.0
VNQ,2024-09-04,95.3499984741211,0.0,95.08000183105469,0.002839678564017678,0.002839678564017678,0.0
VNQ,2024-09-05,95.04000091552734,0.0,95.3499984741211,-0.0032511543110080865,-0.0032511543110080865,0.0
VNQ,2024-09-06,94.94999694824219,0.0,95.04000091552734,-0.0009470114311672662,-0.0009470114311672662,0.0
VNQ,2024-09-09,96.01000213623047,0.0,94.94999694824219,0.011163825403449845,0.011163825403449845,0.0
VNQ,2024-09-10,97.4000015258789,0.0,96.01000213623047,0.014477651897935928,0.014477651897935928,0.0
VNQ,2024-09-11,97.20999908447266,0.0,97.4000015258789,-0.0019507437210436462,-0.0019507437210436462,0.0
VNQ,2024-09-12,97.62000274658203,0.0,97.20999908447266,0.004217710790770601,0.004217710790770601,0.0
VNQ,2024-09-13,98.63999938964844,0.0,97.62000274658203,0.010448643867735585,0.010448643867735585,0.0
VNQ,2024-09-16,98.97000122070312,0.0,98.63999938964844,0.0033455173671597116,0.0033455173671597116,0.0
VNQ,2024-09-17,98.27999877929688,0.0,98.97000122070312,-0.006971834221437878,-0.006971834221437878,0.0
VNQ,2024-09-18,98.16000366210938,0.0,98.27999877929688,-0.0012209515534994386,-0.0012209515534994386,0.0
VNQ,2024-09-19,98.18000030517578,0.0,98.16000366210938,0.00020371477506508917,0.00020371477506508917,0.0
VNQ,2024-09-20,97.79000091552734,0.0,98.18000030517578,-0.00397228955424922,-0.00397228955424922,0.0
VNQ,2024-09-23,98.76000213623047,0.0,97.79000091552734,0.009919227033661882,0.009919227033661882,0.0
VNQ,2024-09-24,98.9000015258789,0.0,98.76000213623047,0.0014175717559758994,0.0014175717559758994,0.0
VNQ,2024-09-25,98.23999786376953,0.0,98.9000015258789,-0.006673444407750306,-0.006673444407750306,0.0
VNQ,2024-09-26,97.3499984741211,0.0,98.23999786376953,-0.009059440238207372,-0.009059440238207372,0.0
VNQ,2024-09-27,96.66000366210938,0.813,97.3499984741211,-0.00708777424578122,0.0012635355923604763,0.008351309838141628
