contract_ticker,etf,n_obs,coef,abs_coef,std_coef,t_stat,p_value,r_squared,sector_relevance,contract_title
KXECKH276,VFH,10,-0.418229499484617,0.418229499484617,-0.938965615863252,-7.720089680401331,5.637770426993046e-05,0.8816564277734555,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
KXECDJT316,VFH,13,-0.3399738537214432,0.3399738537214432,-0.8892317602210448,-6.447050353090525,4.7614112705540086e-05,0.7907331233858175,Election outcome (all sectors),"Will Trump win 316-222 - AZ, GA, MI, MN, NC, PA, WI?"
KXECKH276,VIS,10,-0.2457810422861011,0.2457810422861011,-0.874535261438307,-5.100522507977093,0.000929250382768,0.7648119234989674,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
538APPROVEMAX-24OCT31-T43,VOX,10,0.3241823049309006,0.3241823049309006,0.8371493681008945,4.328934247657082,0.0025155910152575,0.7008190645117267,Election outcome (all sectors),"Will the President's approval rating ever get above 43% by Oct 31, 2024?"
KXAAAGASM-24NOV30-US-3.30,VFH,11,0.6837144138160017,0.6837144138160017,0.8365991247943253,4.581464069594948,0.0013250487234843,0.6998980956066312,VDE (Energy),Will average **gas prices** be above $3.30?
RATECUT-24SEP18,VCR,11,-1.1147524022143172,1.1147524022143172,-0.8259594447368543,-4.395509110317569,0.0017316356110741,0.6822090043500123,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),"Will the Federal Reserve cut rates before September 19, 2024?"
KXECKH287,VNQ,10,0.0963912289701285,0.0963912289701285,0.8228814977626736,4.096105246499676,0.0034563056831451,0.6771339593601406,Election outcome (all sectors),"Will Harris win 287-251 - PA, NV, MI, WI, AZ?"
KXECKH276,VCR,10,-0.1946236253102777,0.1946236253102777,-0.8073221435983007,-3.869529574861008,0.0047445017882495,0.651769043544155,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
FEDDECISION-24SEP-C25,VDC,11,-0.033864363942351,0.033864363942351,-0.7953280537548483,-3.936103304414212,0.0034261573067425,0.6325467130894744,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Cut rates by 25bps at their September 2024 meeting?
KXECKH276,VDE,10,-0.2138206623101803,0.2138206623101803,-0.7953024213353558,-3.7106683257780526,0.005950629191564,0.6325059413818794,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
AAAGASM-24SEP30-US-3.15,VIS,10,0.0260924493756101,0.0260924493756101,0.7937422862858782,3.690960422102107,0.0061217310830442,0.6300268170383332,VDE (Energy),Will average **gas prices** be above $3.15?
AAAGASM-24SEP30-US-3.15,VGT,10,0.0431290699048015,0.0431290699048015,0.7915035804535879,3.66302376561287,0.0063733263975902,0.6264779178708496,VDE (Energy),Will average **gas prices** be above $3.15?
KXAAAGASM-24NOV30-US-3.30,VDE,11,0.3771974513408175,0.3771974513408175,0.7772668503815056,3.706147085977328,0.0048739568628385,0.6041437567019852,VDE (Energy),Will average **gas prices** be above $3.30?
KXECKH276,VOX,10,-0.1442084568954308,0.1442084568954308,-0.7683132845061798,-3.3951046443319863,0.0094284822190692,0.5903053031486734,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
KXECKH276,VGT,10,-0.161063902791776,0.161063902791776,-0.7673308711434011,-3.384537659389598,0.0095770832954466,0.5887966658096906,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
KXAAAGASM-24NOV30-US-3.30,VDC,11,-0.1897630143406823,0.1897630143406823,-0.7649399918314825,-3.5628232371942743,0.0060922907484749,0.5851331911031488,VDE (Energy),Will average **gas prices** be above $3.30?
AAAGASM-24SEP30-US-3.15,VAW,10,0.032413400659353,0.032413400659353,0.7549706830924127,3.25635034247556,0.0115903996115427,0.5699807323290244,VDE (Energy),Will average **gas prices** be above $3.15?
KXECKH276,VDC,10,0.0866114027971243,0.0866114027971243,0.7297721291527001,3.0190669872828995,0.0165830159027353,0.532567360488065,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
AAAGASM-24OCT31-US-3.20,VHT,17,0.0393480443283701,0.0393480443283701,0.7195485536507014,4.0130047190436,0.0011290597126443,0.5177501210608164,VDE (Energy),Will average **gas prices** be above $3.20?
KXECDJT316,VIS,13,-0.1977785092847918,0.1977785092847918,-0.7098750140967575,-3.3427468147359782,0.0065613545041762,0.5039225356388715,Election outcome (all sectors),"Will Trump win 316-222 - AZ, GA, MI, MN, NC, PA, WI?"
KXECDJT316,VDE,13,-0.1692652044939548,0.1692652044939548,-0.7015966387823961,-3.265529996425613,0.0075246911229868,0.492237843550756,Election outcome (all sectors),"Will Trump win 316-222 - AZ, GA, MI, MN, NC, PA, WI?"
KXAAAGASM-24NOV30-US-3.30,VNQ,11,-0.3042783937557377,0.3042783937557377,-0.6842605600155439,-2.8149695835099418,0.0202123489162651,0.4682125139927855,VDE (Energy),Will average **gas prices** be above $3.30?
KX538APPROVEMAX-24NOV30-T41,VGT,11,-0.1419067133399403,0.1419067133399403,-0.681488877952338,-2.7936418412123674,0.0209289226451703,0.4644270907727368,Election outcome (all sectors),"Will the President's approval rating ever get above 41% by Nov 30, 2024?"
RATECUT-24SEP18,VOX,11,-0.8823848459113649,0.8823848459113649,-0.6797153992587066,-2.7801132196942393,0.0213968082556075,0.4620130239894225,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),"Will the Federal Reserve cut rates before September 19, 2024?"
AAAGASM-24SEP30-US-3.15,VCR,10,0.0330919903575239,0.0330919903575239,0.6771390055293427,2.602738312882779,0.031483547404773,0.4585172328092671,VDE (Energy),Will average **gas prices** be above $3.15?
KXECKH276,VAW,10,-0.1312716896282872,0.1312716896282872,-0.6656446289214449,-2.522853889218581,0.0356499673172339,0.4430827720119678,Election outcome (all sectors),"Will Harris win 276-262 - PA, NV, MI, WI?"
AAAGASM-24SEP30-US-3.15,VOX,10,0.0263080759415696,0.0263080759415696,0.6615159620037144,2.494962174790704,0.0372331848388015,0.4376033679857,VDE (Energy),Will average **gas prices** be above $3.15?
538APPROVEMAX-24SEP30-T43,VAW,16,0.1488673139673325,0.1488673139673325,0.6595561995623452,3.283198402027349,0.0054411771158166,0.4350143803811237,Election outcome (all sectors),"Will the President's approval rating ever get above 43% by Sep 30, 2024?"
KXECDJT281,VNQ,15,0.1175956338750238,0.1175956338750238,0.655998294550189,3.133748550127639,0.0079154529116347,0.4303337624527567,Election outcome (all sectors),"Will Trump win 281-257 - AZ, GA, NC, PA?"
FEDDECISION-24SEP-C25,VOX,11,-0.0522819942482849,0.0522819942482849,-0.6526116042248478,-2.583943385603381,0.0295051457353014,0.4259019059689291,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Cut rates by 25bps at their September 2024 meeting?
FEDDECISION-24SEP-C25,VPU,11,-0.0356745361999407,0.0356745361999407,-0.6478124940161506,-2.551113060893031,0.0311378304356375,0.4196610274034253,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Cut rates by 25bps at their September 2024 meeting?
RATECUT-24SEP18,VGT,11,-1.0694877036894856,1.0694877036894856,-0.6471979893687948,-2.5469474626003215,0.0313513686339013,0.4188652374430102,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),"Will the Federal Reserve cut rates before September 19, 2024?"
KX538APPROVEMIN-24NOV30-T37,VFH,15,-0.0741651325460662,0.0741651325460662,-0.6320101889919885,-2.9404677873492644,0.0114801918373281,0.3994368789896889,Election outcome (all sectors),"Will the President's approval rating ever get below 37% by Nov 30, 2024?"
KX538APPROVEMAX-24NOV30-T41,VHT,11,-0.1471465021209397,0.1471465021209397,-0.6160053732653925,-2.345966365409539,0.0435921752426365,0.3794626198918358,Election outcome (all sectors),"Will the President's approval rating ever get above 41% by Nov 30, 2024?"
538APPROVEMAX-24SEP30-T43,VIS,16,0.1137924640712812,0.1137924640712812,0.6150388260018868,2.91854639672657,0.0112229694802258,0.3782727574897792,Election outcome (all sectors),"Will the President's approval rating ever get above 43% by Sep 30, 2024?"
KXECDJT281,VOX,15,-0.1008739767915378,0.1008739767915378,-0.5709606356426578,-2.5075327951343183,0.0262136636783132,0.3259960474534679,Election outcome (all sectors),"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT306,VDC,14,0.0495375920460065,0.0495375920460065,0.56696336100411,2.3842614379034677,0.0344940429819273,0.3214474527210765,Election outcome (all sectors),"Will Trump win 306-232 - AZ, GA, MI, PA, WI, NC?"
KX538APPROVEMIN-24NOV30-T37,VNQ,15,0.0364790386443654,0.0364790386443654,0.5627948066330272,2.454867869211707,0.0289469373911927,0.3167379943731065,Election outcome (all sectors),"Will the President's approval rating ever get below 37% by Nov 30, 2024?"
KXECDJT281,VGT,15,-0.117742361973903,0.117742361973903,-0.561255206547794,-2.4450577501243993,0.0294854964508419,0.3150074068770069,Election outcome (all sectors),"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXECDJT312,VAW,25,0.0288694348092473,0.0288694348092473,0.556669643228271,3.213656789450801,0.0038508735636004,0.3098810916918901,Election outcome (all sectors),Will Trump win 312-226 - swing state sweep?
KXECDJT281,VCR,15,-0.1157911149316266,0.1157911149316266,-0.5331938423903749,-2.272427206442658,0.0406853538191351,0.2842956735630119,Election outcome (all sectors),"Will Trump win 281-257 - AZ, GA, NC, PA?"
KXFEDDECISION-24DEC-C25,VFH,34,0.0951624980739607,0.0951624980739607,0.5202129233310941,3.445717297668909,0.0016123339713223,0.2706214856006831,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
538APPROVEMAX-24SEP30-T43,VCR,16,0.1267983786024284,0.1267983786024284,0.5177477434107219,2.2643590923998556,0.0399563729592586,0.2680627258068949,Election outcome (all sectors),"Will the President's approval rating ever get above 43% by Sep 30, 2024?"
AAAGASM-24OCT31-US-3.15,VPU,21,0.0492988673381972,0.0492988673381972,0.4462122416583912,2.1733545913817167,0.0426045175767678,0.1991053646058067,VDE (Energy),Will average **gas prices** be above $3.15?
FEDDECISION-24NOV-H0,VDE,37,0.1431833303509149,0.1431833303509149,0.4387953816742465,2.888922786545596,0.0065917676635605,0.1925413869786475,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
FEDDECISION-24NOV-H0,VNQ,37,-0.0906029562292486,0.0906029562292486,-0.413030905849312,-2.683076924285575,0.0110626510209596,0.1705945291867034,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Hike rates by 0bps at their November 2024 meeting?
KXFEDDECISION-24DEC-C25,VIS,34,0.0561688548226301,0.0561688548226301,0.3921468125736081,2.411469706858526,0.0218018301795685,0.1537791226116408,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Cut rates by 25bps at their December 2024 meeting?
KXFEDDECISION-24DEC-H0,VGT,34,-0.0723809465561114,0.0723809465561114,-0.3462045861263661,-2.087523330785732,0.0448880691026017,0.1198576154549284,VFH_VNQ_VPU (Rate-sensitive: Financials / Real Estate / Utilities),Will the Federal Reserve Hike rates by 0bps at their December 2024 meeting?
